255,255,255,255,255,249,252,253,253,254,253,254,252,255,255,255
255,255,255,252,253,239,196,162,173,240,248,255,255,255,255,255
255,255,255,254,255,95,99,138,28,234,250,253,255,255,255,255
255,255,255,247,177,95,249,215,90,131,254,254,254,255,255,255
255,255,255,249,70,139,249,231,195,59,247,250,255,255,255,255
255,255,255,251,114,163,243,103,201,30,220,252,253,255,255,255
255,255,255,253,200,85,97,140,244,85,201,253,254,255,255,255
255,255,255,253,252,200,206,252,254,175,168,254,254,255,255,255
255,255,255,252,251,253,254,254,248,212,100,247,252,255,255,255
255,255,255,253,253,253,245,253,247,227,56,252,254,255,255,255
255,255,255,250,252,247,253,252,254,242,73,242,253,255,255,255
255,255,255,252,247,223,248,246,250,242,76,213,249,255,255,255
255,255,255,251,248,213,150,124,202,239,63,216,251,255,255,255
255,255,255,249,255,247,237,141,32,15,104,244,252,255,255,255
255,255,255,253,254,252,252,253,248,234,249,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
