255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,253,253,254,253,221,234,247,253,255,254,254,254,255,255
255,254,249,248,248,187,67,111,151,204,254,252,251,252,255,255
255,255,251,249,165,48,160,175,107,65,242,249,253,254,255,255
255,254,249,179,88,199,243,152,114,142,195,253,252,253,255,255
255,255,237,149,193,233,211,179,227,128,71,254,251,255,255,255
255,254,242,151,175,183,123,206,246,226,7,180,249,250,255,255
255,255,250,193,137,145,237,252,247,250,84,101,242,253,255,255
255,255,249,246,231,244,244,252,252,252,156,64,227,253,255,255
255,253,246,250,246,255,250,246,248,253,209,46,193,254,255,255
255,255,251,251,245,249,253,255,249,250,191,50,221,255,255,255
255,254,253,243,231,253,252,251,250,249,62,61,249,251,255,255
255,253,247,231,191,175,204,209,192,153,43,161,248,254,255,255
255,254,249,243,222,139,153,175,164,147,177,247,248,253,255,255
255,255,250,247,251,233,234,238,241,246,252,247,250,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
