255,255,169,168,173,167,163,172,167,168,168,166,171,160,255,255
255,255,174,174,174,174,170,169,164,173,166,174,164,173,255,255
255,255,172,178,169,175,167,31,88,165,164,169,167,176,255,255
255,255,169,169,170,177,81,173,171,160,158,163,167,163,255,255
255,255,177,182,191,46,103,64,52,170,157,167,173,157,255,255
255,255,181,181,170,176,38,7,166,165,166,165,171,169,255,255
255,255,174,176,181,180,178,22,164,166,159,161,168,170,255,255
255,255,173,179,178,186,174,79,168,160,169,166,164,166,255,255
255,255,170,175,172,179,165,174,173,163,169,167,166,174,255,255
255,255,167,176,174,158,162,157,40,177,159,170,178,164,255,255
255,255,168,173,173,179,178,176,183,169,171,165,170,164,255,255
255,255,173,151,173,175,24,166,172,20,161,170,175,162,255,255
255,255,166,171,167,167,172,15,56,24,157,166,163,171,255,255
255,255,175,169,168,171,165,171,166,171,166,178,163,168,255,255
255,255,169,173,170,175,170,174,167,167,175,159,170,170,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
