255,255,255,254,254,254,254,254,251,245,251,254,248,255,255,255
255,255,255,254,206,148,187,133,154,223,224,242,204,255,255,255
255,255,255,255,230,251,254,253,254,253,254,253,254,255,255,255
255,255,255,247,249,254,254,254,254,254,254,254,254,255,255,255
255,255,255,189,251,253,254,254,254,254,254,254,254,255,255,255
255,255,255,175,255,252,250,251,251,245,254,254,254,255,255,255
255,255,255,173,254,253,132,114,164,255,254,254,254,255,255,255
255,255,255,165,139,199,252,253,250,117,248,250,254,255,255,255
255,255,255,254,249,251,253,254,250,248,164,251,254,255,255,255
255,255,255,254,253,254,255,254,254,254,250,153,254,255,255,255
255,255,255,254,254,254,254,254,254,254,252,147,250,255,255,255
255,255,255,254,254,254,254,254,254,254,254,241,255,255,255,255
255,255,255,254,254,254,254,254,254,254,254,252,214,255,255,255
255,255,255,255,254,254,254,254,254,254,255,249,239,255,255,255
255,255,255,248,254,253,254,254,254,255,254,242,244,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
