255,255,255,255,253,247,246,246,248,253,250,252,255,255,255,255
255,255,255,255,253,251,129,132,97,243,244,250,255,255,255,255
255,255,255,255,253,251,187,254,243,170,254,249,255,255,255,255
255,255,255,255,253,252,178,250,248,254,252,253,255,255,255,255
255,255,255,255,253,250,121,250,252,252,253,251,255,255,255,255
255,255,255,255,252,253,133,252,250,253,254,254,255,255,255,255
255,255,255,255,253,249,120,251,248,248,251,252,255,255,255,255
255,255,255,255,250,254,251,101,86,68,248,252,255,255,255,255
255,255,255,255,254,255,252,252,251,250,96,238,255,255,255,255
255,255,255,255,253,253,253,254,250,250,252,93,255,255,255,255
255,255,255,255,253,255,251,253,249,252,250,93,255,255,255,255
255,255,255,255,253,253,252,251,254,251,193,199,255,255,255,255
255,255,255,255,248,254,252,254,253,227,138,247,255,255,255,255
255,255,255,255,169,252,252,253,218,139,251,252,255,255,255,255
255,255,255,255,250,129,207,150,162,250,252,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
