255,255,249,250,252,251,252,255,252,250,251,253,248,252,255,255
255,255,252,250,246,252,222,209,134,94,113,123,122,253,255,255
255,255,251,160,182,180,118,115,127,171,218,243,247,252,255,255
255,255,249,252,135,239,252,250,251,252,251,253,252,253,255,255
255,255,238,89,249,249,254,251,253,252,253,251,252,253,255,255
255,255,233,157,249,249,253,250,254,254,252,251,252,253,255,255
255,255,234,138,250,253,251,243,244,248,251,251,252,253,255,255
255,255,229,134,250,223,165,125,127,115,160,226,249,253,255,255
255,255,230,123,136,92,166,224,242,239,200,129,104,249,255,255
255,255,245,252,251,249,252,247,253,249,241,239,117,254,255,255
255,255,251,252,253,250,251,250,245,252,250,144,167,252,255,255
255,255,252,253,254,251,251,253,251,253,154,134,251,249,255,255
255,255,249,199,251,252,253,251,251,148,144,251,253,254,255,255
255,255,250,174,173,244,224,161,134,195,249,250,253,254,255,255
255,255,250,249,155,156,128,191,246,247,250,252,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
