255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,253,250,251,247,252,253,236,249,238,232,235,239,253,251,255
249,198,197,186,156,109,96,94,92,103,115,116,116,94,128,255
249,188,141,251,238,241,250,253,249,252,251,251,253,245,242,255
248,172,239,251,255,254,253,252,253,253,253,253,252,254,254,255
252,180,155,254,252,252,253,253,253,251,253,253,253,254,253,255
254,251,149,106,252,253,253,254,252,253,254,254,254,253,254,255
254,255,248,167,98,131,254,252,252,253,254,254,254,253,254,255
254,253,251,253,254,213,114,131,249,252,253,255,254,254,254,255
254,254,254,246,255,254,248,143,106,222,251,252,252,254,254,255
252,251,192,252,251,253,249,249,215,117,246,250,252,254,254,255
254,152,188,254,247,253,250,248,246,129,253,255,254,254,254,255
254,109,243,252,254,252,234,145,114,231,252,253,254,255,252,255
254,121,117,125,119,137,149,212,253,253,254,254,254,253,254,255
251,252,233,223,236,254,254,254,254,254,254,254,254,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
