255,255,255,255,253,253,253,251,249,253,253,253,255,255,255,255
255,255,255,255,249,141,236,225,42,111,227,241,255,255,255,255
255,255,255,255,215,242,250,253,253,251,252,247,255,255,255,255
255,255,255,255,219,250,253,253,253,253,253,253,255,255,255,255
255,255,255,255,132,250,253,253,253,253,253,253,255,255,255,255
255,255,255,255,143,253,253,253,253,253,253,253,255,255,255,255
255,255,255,255,165,253,253,255,250,157,246,240,255,255,255,255
255,255,255,255,112,247,232,124,91,239,170,252,255,255,255,255
255,255,255,255,178,238,83,253,255,255,246,239,255,255,255,255
255,255,255,255,247,238,238,251,253,253,249,176,255,255,255,255
255,255,255,255,253,253,253,253,253,253,253,247,255,255,255,255
255,255,255,255,251,252,251,253,253,252,220,248,255,255,255,255
255,255,255,255,124,241,253,253,253,235,23,251,255,255,255,255
255,255,255,255,221,163,252,253,253,224,249,249,255,255,255,255
255,255,255,255,253,247,36,96,105,244,246,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
