255,255,255,254,254,252,254,252,255,253,255,255,250,255,255,255
255,255,255,254,254,255,252,249,102,127,130,253,249,255,255,255
255,255,255,254,249,113,97,143,255,251,253,253,254,255,255,255
255,255,255,254,241,90,241,253,253,252,253,254,253,255,255,255
255,255,255,250,101,253,252,254,254,254,254,254,254,255,255,255
255,255,255,217,238,251,253,253,254,254,254,254,253,255,255,255
255,255,254,109,253,253,253,251,254,254,254,254,254,255,255,255
255,255,255,108,249,250,254,253,255,254,254,254,254,255,255,255
255,255,254,213,93,98,104,137,218,253,253,252,253,255,255,255
255,255,255,252,250,252,254,254,245,101,220,250,253,255,255,255
255,255,255,254,254,253,253,253,254,252,134,246,254,255,255,255
255,255,255,253,253,254,254,254,253,253,237,209,254,255,255,255
255,255,255,254,254,255,254,254,254,254,102,244,254,255,255,255
255,255,255,253,134,251,252,254,254,77,187,252,254,255,255,255
255,255,255,254,255,207,103,111,133,250,251,251,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
