255,255,255,255,255,253,250,190,228,242,247,255,255,255,255,255
255,255,255,255,255,244,143,187,124,128,153,255,255,255,255,255
255,255,255,255,255,243,200,250,251,253,253,255,255,255,255,255
255,255,255,255,255,215,202,253,254,254,254,255,255,255,255,255
255,255,255,255,255,221,196,254,254,254,254,255,255,255,255,255
255,255,255,255,255,228,198,251,254,254,254,255,255,255,255,255
255,255,255,255,255,254,160,174,226,251,254,255,255,255,255,255
255,255,255,255,255,250,117,242,157,167,253,255,255,255,255,255
255,255,255,255,255,253,251,251,251,134,252,255,255,255,255,255
255,255,255,255,255,252,250,253,253,194,225,255,255,255,255,255
255,255,255,255,255,254,254,254,253,190,216,255,255,255,255,255
255,255,255,255,255,254,254,253,251,195,236,255,255,255,255,255
255,255,255,255,255,254,245,250,250,163,248,255,255,255,255,255
255,255,255,255,255,254,154,242,251,130,255,255,255,255,255,255
255,255,255,255,255,252,247,174,122,177,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
