255,255,255,253,252,250,254,255,253,254,253,251,253,255,255,255
255,255,255,253,241,202,90,73,76,85,97,252,253,255,255,255
255,255,255,251,248,156,252,250,250,252,252,251,252,255,255,255
255,255,255,251,234,116,249,252,253,252,252,253,252,255,255,255
255,255,255,251,179,156,252,251,252,253,253,252,253,255,255,255
255,255,255,253,186,163,253,252,251,252,252,252,252,255,255,255
255,255,255,251,155,175,250,252,251,253,253,252,252,255,255,255
255,255,255,251,130,167,91,86,86,180,252,251,252,255,255,255
255,255,255,251,106,142,249,246,241,77,136,251,251,255,255,255
255,255,255,251,247,248,252,250,252,244,97,150,249,255,255,255
255,255,255,253,252,251,251,252,252,251,234,100,249,255,255,255
255,255,255,252,252,253,252,251,253,253,250,100,238,255,255,255
255,255,255,252,251,252,251,249,253,253,232,122,240,255,255,255
255,255,255,241,232,244,252,158,96,73,112,193,249,255,255,255
255,255,255,139,134,117,107,121,183,241,248,252,249,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
