255,255,242,249,249,249,249,246,244,250,254,255,251,254,255,255
255,255,251,248,243,137,194,95,95,81,108,251,251,249,255,255
255,255,253,249,242,233,252,250,248,252,249,170,149,172,255,255
255,255,248,253,228,249,247,250,247,252,251,249,253,251,255,255
255,255,246,118,246,249,250,248,255,254,249,252,251,249,255,255
255,255,222,140,249,248,250,250,252,253,250,253,247,251,255,255
255,255,136,251,252,246,248,251,246,249,253,247,246,252,255,255
255,255,174,91,59,60,150,246,247,248,250,249,251,252,255,255
255,255,251,246,247,245,226,113,243,252,251,251,253,250,255,255
255,255,249,248,247,246,248,249,76,249,250,249,250,253,255,255
255,255,248,248,249,251,251,226,178,248,250,253,251,252,255,255
255,255,244,248,249,251,237,99,248,248,254,248,249,247,255,255
255,255,250,247,246,216,121,248,254,252,251,252,253,249,255,255
255,255,242,249,155,163,250,247,250,251,249,250,251,249,255,255
255,255,186,140,248,249,253,253,250,250,250,247,251,250,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
