255,255,255,255,255,250,254,253,254,254,254,255,255,255,255,255
255,255,255,255,255,136,225,26,248,254,254,255,255,255,255,255
255,255,255,255,255,173,253,254,255,254,254,255,255,255,255,255
255,255,255,255,255,249,237,253,254,254,254,255,255,255,255,255
255,255,255,255,255,248,248,255,254,254,254,255,255,255,255,255
255,255,255,255,255,251,251,253,253,254,254,255,255,255,255,255
255,255,255,255,255,252,251,250,250,250,254,255,255,255,255,255
255,255,255,255,255,253,244,20,242,46,253,255,255,255,255,255
255,255,255,255,255,249,236,252,253,243,252,255,255,255,255,255
255,255,255,255,255,254,251,253,253,249,249,255,255,255,255,255
255,255,255,255,255,253,253,254,254,250,102,255,255,255,255,255
255,255,255,255,255,253,254,254,254,248,73,255,255,255,255,255
255,255,255,255,255,254,252,254,253,253,114,255,255,255,255,255
255,255,255,255,255,253,236,253,255,252,209,255,255,255,255,255
255,255,255,255,255,253,57,248,250,143,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
