255,255,255,254,254,252,254,253,239,252,253,230,254,255,255,255
255,255,255,120,69,49,62,142,250,252,251,253,254,255,255,255
255,255,255,251,250,255,253,253,253,253,254,254,254,255,255,255
255,255,255,254,253,254,254,254,254,254,254,254,254,255,255,255
255,255,255,222,254,254,253,253,254,254,254,254,254,255,255,255
255,255,255,241,253,254,254,254,254,254,254,254,254,255,255,255
255,255,255,115,253,253,254,253,252,251,79,253,254,255,255,255
255,255,255,20,253,253,252,250,53,252,249,245,120,255,255,255
255,255,255,63,254,180,36,251,250,253,253,253,174,255,255,255
255,255,255,151,251,243,253,253,254,253,254,253,251,255,255,255
255,255,255,254,254,253,253,254,253,253,254,254,248,255,255,255
255,255,255,254,254,253,254,254,254,253,254,254,123,255,255,255
255,255,255,254,254,254,254,254,254,253,250,246,248,255,255,255
255,255,255,254,253,254,254,252,253,254,250,140,254,255,255,255
255,255,255,254,254,87,163,29,126,220,130,252,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
