255,254,254,254,254,254,254,253,253,253,251,253,253,254,253,255
255,254,254,253,253,252,212,151,192,182,63,118,114,174,251,255
255,254,254,253,249,122,153,244,253,253,251,252,253,252,254,255
255,253,253,253,252,182,252,253,251,253,252,252,254,254,254,255
255,253,253,253,251,192,189,244,252,253,253,252,254,254,254,255
255,253,253,253,254,252,247,195,98,113,64,248,250,253,253,255
255,253,253,253,253,253,252,252,251,251,251,245,121,250,249,255
255,253,253,253,253,253,254,251,253,253,253,248,246,54,252,255
255,253,253,253,253,253,253,253,253,253,253,253,254,250,249,255
255,253,252,253,253,253,253,253,253,253,253,254,254,253,238,255
255,252,207,246,253,253,253,253,253,253,253,253,252,250,249,255
255,82,245,242,250,253,253,253,253,253,253,253,254,186,248,255
255,122,231,248,253,253,253,252,253,253,252,253,253,73,252,255
255,250,131,75,243,247,249,245,250,252,247,241,108,249,253,255
255,253,251,253,126,94,106,117,183,180,117,123,250,252,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
