255,255,255,255,254,254,254,253,247,252,245,254,255,255,255,255
255,255,255,255,253,253,249,214,100,250,254,253,255,255,255,255
255,255,255,255,246,76,159,252,252,252,252,254,255,255,255,255
255,255,255,255,246,246,254,253,253,253,254,254,255,255,255,255
255,255,255,255,252,35,253,253,254,253,254,254,255,255,255,255
255,255,255,255,252,242,251,253,253,253,251,254,255,255,255,255
255,255,255,255,253,244,248,253,251,248,206,243,255,255,255,255
255,255,255,255,254,254,73,196,124,252,252,37,255,255,255,255
255,255,255,255,253,250,55,253,252,253,254,93,255,255,255,255
255,255,255,255,254,253,253,253,253,255,254,146,255,255,255,255
255,255,255,255,254,253,253,253,254,254,235,241,255,255,255,255
255,255,255,255,253,252,252,253,253,253,244,250,255,255,255,255
255,255,255,255,254,254,254,253,251,247,184,253,255,255,255,255
255,255,255,255,253,254,251,252,246,190,253,253,255,255,255,255
255,255,255,255,254,248,219,68,248,252,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
