255,255,254,255,240,248,249,251,253,254,254,254,254,254,255,255
255,255,254,251,91,127,253,254,254,254,254,254,254,254,255,255
255,255,237,229,250,250,253,254,254,254,254,254,254,254,255,255
255,255,98,247,252,254,253,254,253,253,254,254,254,254,255,255
255,255,252,137,250,248,252,253,253,253,253,254,253,253,255,255
255,255,251,250,210,112,59,68,78,111,252,248,249,249,255,255
255,255,253,253,249,253,252,252,250,250,249,35,247,248,255,255
255,255,253,254,253,253,254,252,253,254,253,249,144,250,255,255
255,255,253,254,254,254,254,255,254,254,254,254,248,251,255,255
255,255,253,253,254,253,254,254,254,254,254,253,253,250,255,255
255,255,253,253,253,253,254,254,254,254,254,253,250,250,255,255
255,255,254,202,88,251,253,254,254,254,253,253,235,223,255,255
255,255,253,63,251,251,254,254,254,255,254,246,247,252,255,255
255,255,254,244,193,248,252,252,252,252,250,59,249,253,255,255
255,255,254,246,249,67,72,134,120,53,240,253,251,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
