255,255,253,252,254,255,254,248,250,248,252,254,252,254,255,255
255,255,254,245,103,75,70,64,50,51,167,218,253,254,255,255
255,255,254,213,247,251,253,253,253,252,253,253,253,253,255,255
255,255,253,200,248,253,254,253,253,253,254,253,253,254,255,255
255,255,254,217,241,253,254,253,253,253,253,253,253,254,255,255
255,255,254,245,244,251,253,252,252,253,253,254,253,254,255,255
255,255,253,248,68,250,250,252,196,251,250,253,253,254,255,255
255,255,252,253,254,248,213,252,248,243,43,241,254,254,255,255
255,255,253,254,253,253,253,253,253,253,250,69,246,249,255,255
255,255,253,253,253,253,253,253,253,254,254,245,97,250,255,255
255,255,253,253,254,253,254,254,254,254,253,254,251,163,255,255
255,255,249,249,254,253,254,254,254,254,253,252,237,85,255,255
255,255,247,248,253,253,254,253,253,254,253,252,240,184,255,255
255,255,253,210,163,253,253,253,254,254,251,250,72,253,255,255
255,255,254,253,245,64,96,125,90,95,69,246,248,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
