255,253,253,250,247,253,248,252,251,252,254,253,251,252,253,255
255,248,253,50,69,61,80,38,58,117,65,67,45,236,254,255
255,245,67,65,62,61,71,67,62,63,65,65,64,73,246,255
255,244,72,62,60,69,74,69,80,68,67,64,63,85,253,255
255,249,64,65,64,72,39,248,246,250,245,174,161,248,252,255
255,251,249,87,77,69,68,87,247,251,250,253,253,253,253,255
255,252,250,253,73,79,70,70,70,81,67,252,251,253,254,255
255,252,252,252,255,243,70,76,67,74,71,64,242,253,253,255
255,253,254,249,254,251,253,255,61,88,67,68,89,240,254,255
255,251,196,84,58,252,251,251,253,249,75,74,73,81,240,255
255,253,84,75,63,248,252,253,252,254,242,73,68,70,238,255
255,249,87,69,77,185,252,251,251,250,245,81,64,77,161,255
255,250,84,80,73,75,60,187,245,238,56,74,72,71,250,255
255,253,245,70,84,82,73,80,69,82,66,73,86,248,253,255
255,253,253,251,251,60,90,80,86,87,73,118,251,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
