255,255,255,254,252,244,253,243,252,253,254,254,254,255,255,255
255,255,255,253,118,104,246,207,252,253,254,254,254,255,255,255
255,255,255,102,249,252,251,252,254,254,253,254,254,255,255,255
255,255,255,183,251,253,253,253,253,254,254,254,253,255,255,255
255,255,255,246,52,251,252,253,253,253,254,253,254,255,255,255
255,255,255,253,247,43,253,253,254,254,254,254,253,255,255,255
255,255,255,253,252,251,67,250,250,254,254,254,254,255,255,255
255,255,255,253,254,254,252,238,51,251,253,254,254,255,255,255
255,255,255,253,253,253,253,253,249,54,143,246,252,255,255,255
255,255,255,254,254,253,253,254,254,252,253,245,136,255,255,255
255,255,255,254,251,252,252,254,254,253,253,254,126,255,255,255
255,255,255,247,40,245,252,254,254,254,253,249,155,255,255,255
255,255,255,163,245,252,253,254,254,254,254,88,246,255,255,255
255,255,255,215,249,252,254,253,252,252,132,248,253,255,255,255
255,255,255,253,128,174,249,247,144,226,254,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
