255,255,235,237,239,229,157,234,247,231,237,236,242,235,255,255
255,255,237,241,236,241,128,230,233,235,227,238,232,233,255,255
255,255,234,231,234,241,216,233,236,190,231,232,233,235,255,255
255,255,236,236,236,229,216,236,239,167,230,230,228,233,255,255
255,255,234,231,240,227,216,234,236,120,229,230,228,230,255,255
255,255,234,240,234,232,84,188,89,65,224,234,236,230,255,255
255,255,235,236,239,234,238,228,223,214,228,227,227,232,255,255
255,255,238,237,235,236,234,241,117,227,230,231,235,221,255,255
255,255,237,238,235,236,241,241,118,236,225,232,236,224,255,255
255,255,239,236,242,238,241,238,103,219,236,235,235,231,255,255
255,255,236,238,240,236,246,237,97,228,232,235,234,223,255,255
255,255,243,238,239,243,243,236,89,232,229,247,237,235,255,255
255,255,241,241,243,240,242,239,80,233,230,235,233,231,255,255
255,255,239,237,250,245,240,230,227,234,217,230,239,231,255,255
255,255,242,240,241,230,223,235,235,233,232,230,235,236,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
