255,255,255,194,201,172,185,196,193,193,196,197,188,255,255,255
255,255,255,201,193,116,166,197,196,194,197,203,196,255,255,255
255,255,255,209,206,93,171,193,195,194,197,198,199,255,255,255
255,255,255,191,191,64,196,190,200,195,197,192,194,255,255,255
255,255,255,207,92,116,203,191,195,196,195,189,192,255,255,255
255,255,255,206,67,179,201,208,190,201,194,195,207,255,255,255
255,255,255,194,52,194,192,203,199,187,208,193,183,255,255,255
255,255,255,150,89,188,204,199,190,89,175,192,193,255,255,255
255,255,255,126,88,197,195,164,82,74,171,188,193,255,255,255
255,255,255,175,57,167,91,72,196,58,165,190,195,255,255,255
255,255,255,200,139,70,111,195,192,91,161,192,187,255,255,255
255,255,255,198,203,202,202,200,187,76,180,193,194,255,255,255
255,255,255,199,203,199,195,212,192,65,187,197,195,255,255,255
255,255,255,208,198,200,189,204,205,77,156,193,197,255,255,255
255,255,255,208,204,194,191,200,202,124,65,125,149,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
