255,255,255,255,251,255,253,246,242,249,251,252,255,255,255,255
255,255,255,248,255,249,255,247,106,242,252,253,255,255,255,255
255,255,255,252,251,254,247,236,36,255,251,251,255,255,255,255
255,255,255,255,253,246,251,51,118,243,252,252,255,255,255,255
255,255,255,255,248,252,140,167,242,251,252,253,255,255,255,255
255,255,255,254,253,227,12,225,252,239,219,250,255,255,255,255
255,255,255,255,253,120,229,251,254,161,170,251,255,255,255,255
255,255,255,252,234,63,238,247,251,55,179,252,255,255,255,255
255,255,255,254,124,100,248,253,245,30,183,249,255,255,255,255
255,255,255,255,103,28,57,20,30,35,70,248,255,255,255,255
255,255,255,251,244,202,192,233,181,34,234,252,255,255,255,255
255,255,255,255,253,252,254,250,172,167,248,253,255,255,255,255
255,255,255,247,240,255,255,252,73,241,247,250,255,255,255,255
255,255,255,255,255,254,254,249,43,254,250,253,255,255,255,255
255,255,255,255,255,255,254,252,249,249,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
