255,255,252,253,254,254,254,255,255,255,255,255,255,255,255,255
255,255,243,124,255,254,253,255,255,255,255,255,255,255,255,255
255,255,245,39,250,254,255,252,254,251,255,254,255,255,255,255
255,255,253,24,246,252,254,251,252,232,254,253,254,255,255,255
255,255,253,94,242,251,252,254,238,152,255,255,249,255,255,255
255,255,252,191,120,249,253,252,79,201,250,250,239,235,255,255
255,255,253,250,97,138,247,236,23,198,155,179,222,252,255,255
255,255,254,254,253,161,58,28,1,185,255,248,255,254,255,255
255,255,255,255,253,253,249,209,3,251,253,253,255,255,255,255
255,255,254,252,251,253,250,218,116,251,254,254,255,255,255,255
255,255,253,255,251,252,252,221,112,249,254,255,254,254,255,255
255,255,255,255,255,255,254,233,16,250,255,255,255,255,255,255
255,255,255,255,255,255,254,247,27,253,253,255,255,255,255,255
255,255,255,255,255,255,255,251,132,198,248,253,255,255,255,255
255,255,255,255,255,255,255,255,248,224,249,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
