255,255,255,252,252,255,233,252,255,255,255,255,255,255,255,255
255,255,255,255,247,253,117,253,255,255,255,255,255,255,255,255
255,255,255,255,255,253,115,252,255,255,255,255,255,255,255,255
255,255,255,255,252,64,236,253,255,255,255,255,255,255,255,255
255,255,255,255,253,48,255,255,253,245,252,255,255,255,255,255
255,255,255,255,237,119,252,253,255,255,133,252,255,255,255,255
255,255,255,255,53,249,255,252,252,252,55,250,255,255,255,255
255,255,255,250,61,249,255,255,249,83,48,255,255,255,255,255
255,255,255,247,245,63,87,47,186,173,239,255,255,255,255,255
255,255,255,253,255,255,255,250,255,35,253,255,255,255,255,255
255,255,255,253,255,255,255,250,255,43,247,255,255,255,255,255
255,255,255,255,255,255,255,253,241,67,253,255,255,255,255,255
255,255,255,255,255,255,255,252,250,59,249,255,255,255,255,255
255,255,255,255,255,255,255,255,249,61,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,189,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
