255,255,255,255,253,252,255,255,255,253,253,255,255,255,255,255
255,255,255,255,253,254,57,247,253,254,255,255,255,255,255,255
255,255,255,255,254,251,71,251,250,255,254,255,255,255,255,255
255,255,255,255,255,196,102,254,152,255,254,255,255,255,255,255
255,255,255,255,251,169,182,247,17,253,254,255,255,255,255,255
255,255,255,255,251,124,244,236,142,254,253,255,255,255,255,255
255,255,255,255,252,90,251,229,121,245,240,255,255,255,255,255
255,255,255,255,251,18,224,208,32,13,188,255,255,255,255,255
255,255,255,255,253,228,198,179,203,247,253,255,255,255,255,255
255,255,255,255,253,253,253,194,231,254,254,255,255,255,255,255
255,255,255,255,254,252,255,92,235,254,254,255,255,255,255,255
255,255,255,255,254,254,255,61,238,254,253,255,255,255,255,255
255,255,255,255,255,254,252,10,242,251,255,255,255,255,255,255
255,255,255,255,254,253,246,21,248,253,251,255,255,255,255,255
255,255,255,255,255,255,255,248,255,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
