255,255,255,255,255,213,212,224,219,218,216,255,255,255,255,255
255,255,255,255,255,218,148,191,209,215,217,255,255,255,255,255
255,255,255,255,255,213,108,209,204,202,211,255,255,255,255,255
255,255,255,255,255,228,116,209,206,213,207,255,255,255,255,255
255,255,255,255,255,119,201,210,209,217,218,255,255,255,255,255
255,255,255,255,255,85,205,216,214,217,212,255,255,255,255,255
255,255,255,255,255,92,210,215,202,204,213,255,255,255,255,255
255,255,255,255,255,101,182,212,206,201,132,255,255,255,255,255
255,255,255,255,255,226,85,192,110,104,70,255,255,255,255,255
255,255,255,255,255,210,222,202,210,227,133,255,255,255,255,255
255,255,255,255,255,215,224,212,212,100,218,255,255,255,255,255
255,255,255,255,255,214,210,217,215,74,205,255,255,255,255,255
255,255,255,255,255,220,218,225,221,85,208,255,255,255,255,255
255,255,255,255,255,219,217,209,226,87,203,255,255,255,255,255
255,255,255,255,255,211,216,222,216,100,204,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
