255,255,255,255,252,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,252,253,107,239,251,255,255,255,255,255,255,255
255,255,255,255,254,242,203,249,253,255,255,255,255,255,255,255
255,255,255,255,253,254,190,251,254,253,254,255,255,255,255,255
255,255,255,255,253,233,208,255,253,250,252,253,255,255,255,255
255,255,255,255,252,129,206,251,252,201,245,245,255,255,255,255
255,255,255,255,254,31,235,250,252,201,250,253,255,255,255,255
255,255,255,255,241,31,216,224,224,182,234,250,255,255,255,255
255,255,255,255,254,137,124,116,129,37,127,248,255,255,255,255
255,255,255,255,253,254,253,254,248,74,250,254,255,255,255,255
255,255,255,255,255,255,254,254,243,52,253,255,255,255,255,255
255,255,255,255,253,253,254,254,204,89,253,254,255,255,255,255
255,255,255,255,255,255,255,254,204,82,254,252,255,255,255,255
255,255,255,255,255,255,255,254,220,74,255,253,255,255,255,255
255,255,255,255,255,255,255,254,253,235,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
