255,255,255,255,251,254,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,97,163,255,255,255,255,255,255,255,255,255
255,255,255,255,254,100,163,255,255,255,255,255,255,255,255,255
255,255,255,255,253,92,175,254,255,255,255,255,255,255,255,255
255,255,255,255,254,101,207,255,251,254,175,253,255,255,255,255
255,255,255,255,246,87,244,252,254,251,20,253,255,255,255,255
255,255,255,255,252,48,250,252,251,250,25,251,255,255,255,255
255,255,255,255,252,41,252,253,251,222,18,254,255,255,255,255
255,255,255,255,250,89,250,252,251,244,7,250,255,255,255,255
255,255,255,255,243,69,70,16,66,100,19,252,255,255,255,255
255,255,255,255,251,249,254,252,253,248,9,253,255,255,255,255
255,255,255,255,251,252,253,254,247,246,26,250,255,255,255,255
255,255,255,255,253,254,252,252,252,249,26,255,255,255,255,255
255,255,255,255,255,255,255,255,250,252,26,249,255,255,255,255
255,255,255,255,255,255,255,255,254,248,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
