255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,254,254,238,187,230,250,255,253,255,254,255,255,255
255,254,254,253,252,182,117,226,247,254,254,253,253,254,255,255
255,255,255,246,244,90,173,251,254,254,254,253,255,254,255,255
255,252,249,253,186,92,239,251,253,253,254,255,248,255,255,255
255,253,252,205,40,215,250,253,252,253,255,252,253,254,254,255
255,254,251,109,77,247,248,248,246,204,133,119,131,228,254,255
255,255,252,109,51,158,164,129,42,38,56,8,108,240,254,255
255,254,254,254,177,48,49,169,248,227,64,96,253,252,254,255
255,254,252,254,250,251,252,252,249,164,15,228,249,253,255,255
255,255,253,254,255,253,253,253,246,132,112,242,254,253,255,255
255,255,252,254,248,254,254,255,227,28,170,254,250,255,255,255
255,254,254,251,254,255,252,250,194,50,198,251,255,255,255,255
255,255,254,255,253,255,255,252,182,145,243,249,254,254,255,255
255,255,255,255,255,255,255,253,238,232,250,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
