255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,253,255,255,255,253,251,253,255,251,255,253,255,253,251,255
255,255,253,251,233,207,195,169,147,179,251,253,251,255,255,255
255,255,171,0,67,5,245,241,251,243,159,41,233,243,255,255
249,251,0,147,249,211,151,249,253,253,253,223,113,231,253,255
251,207,213,249,251,249,95,91,255,255,249,255,173,121,251,255
255,175,241,243,255,249,165,135,245,255,255,251,253,255,251,255
249,233,207,255,251,255,45,179,255,255,253,255,255,249,255,255
255,253,113,243,249,251,9,205,249,247,255,255,253,255,249,255
247,255,219,87,0,5,247,247,255,255,255,255,255,249,253,255
255,253,253,247,179,237,247,247,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
