255,255,255,255,255,255,255,255,247,255,251,253,255,255,255,255
255,255,255,255,255,255,255,253,189,253,249,255,253,255,255,255
255,255,249,255,255,255,179,75,249,153,69,251,255,255,255,255
255,255,255,249,249,163,55,243,249,255,55,247,253,255,255,255
255,255,251,255,243,63,249,251,245,251,251,255,247,255,255,255
255,255,255,255,221,235,255,245,255,245,251,253,255,255,255,255
255,255,255,255,79,251,239,253,249,247,253,253,251,255,255,255
255,255,249,255,57,239,183,181,169,217,239,255,255,255,255,255
255,255,251,255,79,215,233,249,221,93,0,233,251,255,255,255
255,255,255,253,77,241,251,255,245,255,133,255,255,255,255,255
255,255,253,255,75,251,255,253,251,247,237,255,249,255,255,255
255,255,255,255,173,215,251,255,249,255,165,249,245,255,255,255
255,255,253,255,243,63,231,243,193,101,75,255,249,255,255,255
255,255,255,255,249,105,79,59,57,61,247,251,255,255,255,255
255,255,255,253,255,255,251,251,255,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
