255,255,253,255,255,255,255,249,253,251,249,253,255,255,255,255
255,255,253,253,249,255,255,249,37,43,157,251,255,255,255,255
255,255,253,251,247,255,37,113,253,253,49,255,255,255,255,255
255,255,255,247,255,77,237,255,255,249,47,249,255,255,255,255
255,255,253,255,239,39,255,249,255,255,37,255,255,255,255,255
255,255,253,255,111,255,255,255,255,249,255,249,251,255,255,255
255,255,249,171,55,253,255,255,255,253,255,255,255,255,255,255
255,255,251,51,189,255,249,215,33,0,0,247,255,255,255,255
255,255,255,49,193,253,37,71,255,255,247,117,255,255,255,255
255,255,253,63,175,41,239,255,255,253,255,73,251,255,255,255
255,255,255,139,53,199,255,255,255,253,247,85,253,255,255,255
255,255,255,253,65,201,253,249,253,255,213,251,255,255,255,255
255,255,255,241,237,67,247,255,249,255,41,237,255,255,255,255
255,255,255,255,253,35,155,41,49,45,249,253,251,255,255,255
255,255,255,251,255,255,253,255,255,245,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
