255,255,255,255,253,251,255,255,255,255,251,255,255,255,255,255
255,255,255,253,255,247,231,255,251,255,253,255,255,255,255,255
255,255,255,255,189,0,253,255,255,255,255,255,255,255,255,255
255,255,255,249,39,83,255,249,255,255,251,255,255,255,255,255
255,255,255,255,51,253,253,255,255,253,253,255,255,255,255,255
255,255,255,255,93,253,255,255,255,249,253,255,255,255,255,255
255,255,255,247,169,251,255,255,243,249,255,255,255,255,255,255
255,255,255,255,119,255,247,255,7,15,231,253,255,255,255,255
255,255,255,253,17,247,251,205,255,249,0,237,255,255,255,255
255,255,255,255,25,217,255,23,251,255,0,155,255,255,255,255
255,255,255,251,249,11,255,25,253,249,0,255,255,255,255,255
255,255,255,255,249,135,243,23,249,255,103,255,255,255,255,255
255,255,255,255,255,251,85,27,13,23,249,247,255,255,255,255
255,255,255,255,255,253,251,179,237,255,255,251,255,255,255,255
255,255,255,255,255,255,251,255,209,255,255,249,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
