255,255,255,255,255,255,255,255,245,255,253,255,253,255,255,255
255,255,255,255,255,255,255,245,251,253,249,249,251,255,255,255
255,255,255,255,253,251,251,87,65,143,145,95,247,251,255,255
255,255,255,249,255,243,117,93,147,255,255,241,253,253,255,255
255,251,255,255,47,77,243,255,253,249,253,253,253,255,255,255
255,255,255,239,139,253,249,255,253,255,255,255,255,255,255,255
255,249,255,59,249,251,255,255,251,255,253,255,255,255,255,255
249,253,31,221,255,253,255,255,255,251,255,255,255,255,255,255
251,249,109,249,253,253,255,253,253,251,255,253,255,255,255,255
247,253,41,249,255,243,253,207,193,97,101,75,249,255,255,255
251,249,29,237,181,27,0,67,79,55,9,0,49,253,251,255
253,249,93,93,0,15,211,251,253,247,253,179,17,253,253,255
255,255,69,17,0,21,221,255,249,245,225,0,43,255,249,255
255,251,245,65,145,0,13,21,35,0,0,31,241,247,253,255
255,255,253,253,251,251,251,247,243,251,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
