255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255
255,255,255,255,255,255,255,251,249,245,251,247,189,255,255,255
255,255,253,253,255,253,253,249,251,79,91,213,207,251,255,255
255,255,255,255,247,255,253,251,155,63,241,255,255,253,255,255
255,255,255,245,249,251,219,67,239,255,251,255,255,255,255,255
255,255,253,249,255,163,59,245,255,247,253,255,249,255,255,255
255,255,249,251,163,69,109,243,253,253,241,249,241,255,255,255
255,255,239,215,161,249,253,251,241,149,123,95,49,251,255,255
255,255,253,57,255,245,235,149,135,247,251,251,69,207,255,255
255,251,65,63,255,245,157,221,255,243,233,255,127,241,255,255
255,253,59,227,245,213,47,247,245,251,255,231,73,255,255,255
255,253,57,247,255,105,91,255,255,249,247,0,255,247,255,255
255,247,71,65,255,145,97,215,135,79,229,247,255,255,255,255
255,251,235,53,111,81,81,49,149,255,239,253,255,253,255,255
255,255,255,255,255,255,251,255,255,253,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
