255,255,255,255,255,250,251,244,255,240,255,253,255,255,255,255
255,255,253,255,255,255,250,53,9,251,250,255,255,255,255,255
255,255,255,255,255,250,107,51,213,184,255,253,255,255,255,255
255,255,253,255,237,15,246,246,246,239,253,255,255,255,255,255
255,255,255,251,22,206,255,255,251,255,253,255,255,250,255,255
255,255,253,228,153,251,255,248,255,251,255,251,253,230,255,255
255,255,255,22,253,255,255,255,246,248,255,251,255,248,255,255
255,255,255,33,251,255,250,148,56,27,91,233,253,253,255,255
255,255,255,26,248,255,191,20,47,84,56,13,242,255,255,255
255,255,255,77,253,231,35,253,248,248,253,235,111,255,255,255
255,255,255,215,42,15,251,248,255,250,251,217,177,255,255,255
255,255,255,246,24,18,248,251,253,251,209,27,253,255,255,255
255,255,255,255,250,22,22,18,20,24,111,251,250,255,255,255
255,255,250,253,255,188,135,248,255,248,255,251,253,255,255,255
255,255,255,255,248,255,246,242,255,250,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
