255,255,252,242,253,243,252,252,254,254,253,254,254,254,255,255
255,255,216,68,250,246,14,185,251,255,253,253,254,254,255,255
255,255,61,254,252,253,254,74,248,253,254,254,254,254,255,255
255,255,45,254,248,255,255,191,253,253,254,254,254,254,255,255
255,255,248,235,249,252,231,250,253,253,253,254,254,254,255,255
255,255,255,253,255,252,95,251,253,253,253,253,254,254,255,255
255,255,254,254,251,224,244,253,252,253,253,253,253,253,255,255
255,255,254,254,251,100,253,252,253,253,253,253,253,253,255,255
255,255,254,249,160,246,253,253,253,253,253,253,254,254,255,255
255,255,249,214,234,250,252,252,253,253,254,254,254,254,255,255
255,255,250,83,245,252,253,253,254,254,253,254,254,254,255,255
255,255,121,250,251,253,255,253,251,252,253,253,252,254,255,255
255,255,81,254,253,250,253,80,67,117,83,45,240,246,255,255
255,255,64,254,147,95,13,248,249,251,251,252,47,27,255,255
255,255,85,30,250,251,249,252,253,253,253,253,251,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
