255,255,255,253,254,252,254,254,253,252,253,253,253,255,255,255
255,255,255,253,249,82,70,72,83,251,251,254,254,255,255,255
255,255,255,252,84,64,73,74,64,69,63,253,254,255,255,255
255,255,255,249,72,71,66,251,50,77,66,254,254,255,255,255
255,255,255,249,72,65,101,253,74,78,30,254,254,255,255,255
255,255,255,252,92,89,251,253,86,72,249,254,254,255,255,255
255,255,255,253,251,253,253,148,77,42,255,254,254,255,255,255
255,255,255,253,253,251,249,89,85,250,253,254,254,255,255,255
255,255,255,253,255,251,106,80,59,250,255,254,254,255,255,255
255,255,255,254,253,248,69,73,249,254,254,254,254,255,255,255
255,255,255,254,255,53,77,166,254,253,254,254,254,255,255,255
255,255,255,252,252,75,89,251,254,254,254,255,254,255,255,255
255,255,255,250,77,74,252,252,252,250,250,250,251,255,255,255
255,255,255,73,70,70,75,83,80,74,67,75,45,255,255,255
255,255,255,245,74,62,72,68,68,79,67,80,246,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
