255,255,255,254,254,253,254,254,253,247,254,252,254,255,255,255
255,255,255,254,254,252,253,207,49,243,93,251,254,255,255,255
255,255,255,254,254,251,78,247,252,255,83,251,254,255,255,255
255,255,255,253,252,249,245,253,254,251,197,251,254,255,255,255
255,255,255,253,252,212,242,253,253,249,98,251,253,255,255,255
255,255,255,253,253,253,250,253,253,247,250,250,254,255,255,255
255,255,255,254,253,253,253,254,249,123,251,252,254,255,255,255
255,255,255,254,252,254,254,253,245,229,253,253,253,255,255,255
255,255,255,253,254,254,254,250,84,253,253,253,252,255,255,255
255,255,255,254,252,251,253,89,250,252,252,251,251,255,255,255
255,255,255,254,252,251,244,250,253,251,252,245,239,255,255,255
255,255,255,254,254,253,59,252,248,186,39,232,249,255,255,255
255,255,255,253,244,81,244,33,60,254,252,252,253,255,255,255
255,255,255,254,237,80,127,249,252,254,253,253,253,255,255,255
255,255,255,249,64,249,249,251,252,253,253,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
