255,255,255,254,253,254,253,252,254,254,254,254,254,255,255,255
255,255,255,48,245,208,78,150,252,254,254,254,254,255,255,255
255,255,255,187,253,254,253,158,253,254,254,254,254,255,255,255
255,255,255,247,253,254,254,247,251,252,254,254,254,255,255,255
255,255,255,190,253,254,254,251,180,252,254,254,253,255,255,255
255,255,255,58,252,253,253,255,251,254,254,254,254,255,255,255
255,255,255,150,248,253,253,217,253,254,254,254,254,255,255,255
255,255,255,252,253,250,252,99,253,254,254,254,254,255,255,255
255,255,255,253,252,104,202,252,254,254,254,254,254,255,255,255
255,255,255,252,247,253,251,253,254,254,254,254,254,255,255,255
255,255,255,254,103,251,253,254,254,254,254,254,254,255,255,255
255,255,255,253,79,251,253,254,254,254,254,254,254,255,255,255
255,255,255,253,53,253,254,254,253,254,254,254,254,255,255,255
255,255,255,253,72,252,252,254,253,253,253,253,253,255,255,255
255,255,255,254,131,128,81,92,75,99,51,75,37,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
