255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,252,252,252,167,101,117,250,253,254,253,254,254,253,254,255
254,254,250,124,244,246,244,209,247,254,253,254,254,253,253,255
254,252,157,153,249,252,252,236,92,247,252,253,253,253,252,255
254,254,174,171,253,254,253,252,183,248,254,254,254,253,254,255
254,254,249,248,252,254,253,254,117,245,253,254,254,253,254,255
254,254,254,254,253,251,249,174,227,251,253,253,253,253,254,255
254,254,254,254,252,245,218,85,252,255,253,253,253,254,254,255
254,254,253,254,254,188,114,250,250,253,253,253,253,254,254,255
253,253,247,253,94,210,246,253,253,253,253,253,252,253,253,255
254,247,250,73,249,246,253,251,248,250,254,253,250,252,249,255
254,164,63,249,217,149,171,127,158,76,57,67,55,106,84,255
242,105,240,239,244,250,249,250,249,250,253,250,247,250,248,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
