255,255,255,254,255,250,253,250,254,254,254,254,254,255,255,255
255,255,255,253,247,60,238,92,251,249,254,254,254,255,255,255
255,255,255,250,180,74,252,249,58,253,254,254,254,255,255,255
255,255,255,254,235,170,244,254,241,252,253,254,254,255,255,255
255,255,255,253,245,247,254,251,71,253,253,254,254,255,255,255
255,255,255,253,254,253,253,253,146,249,253,254,254,255,255,255
255,255,255,253,253,254,253,251,245,253,253,254,254,255,255,255
255,255,255,255,252,255,251,74,252,254,253,254,253,255,255,255
255,255,255,255,254,249,67,60,250,254,253,253,252,255,255,255
255,255,255,248,95,246,173,248,127,255,253,253,254,255,255,255
255,255,255,252,108,251,95,253,252,27,251,252,254,255,255,255
255,255,255,213,246,28,251,253,251,247,241,251,254,255,255,255
255,255,255,118,58,252,253,251,253,254,89,251,252,255,255,255
255,255,255,240,249,253,252,254,254,250,251,38,253,255,255,255
255,255,255,252,255,253,254,254,254,253,252,248,234,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
