255,255,255,254,253,253,250,249,252,255,254,254,254,255,255,255
255,255,255,254,251,85,250,252,54,250,254,254,254,255,255,255
255,255,255,253,33,248,251,254,248,65,253,254,254,255,255,255
255,255,255,249,191,254,254,254,252,95,254,254,254,255,255,255
255,255,255,254,246,251,254,253,233,246,254,254,253,255,255,255
255,255,255,253,254,254,252,250,107,252,254,253,253,255,255,255
255,255,255,253,254,251,253,79,249,253,254,254,254,255,255,255
255,255,255,253,254,249,78,253,253,254,254,254,253,255,255,255
255,255,255,254,252,120,250,252,253,254,254,254,253,255,255,255
255,255,255,254,247,249,245,253,253,254,254,254,254,255,255,255
255,255,255,251,99,253,253,253,253,253,253,254,254,255,255,255
255,255,255,250,248,253,253,253,253,253,253,254,254,255,255,255
255,255,255,164,254,253,252,254,253,253,253,253,254,255,255,255
255,255,255,85,253,254,253,253,251,250,252,252,249,255,255,255
255,255,255,109,222,224,214,79,46,46,128,147,67,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
