255,255,255,254,251,248,253,254,254,253,254,254,254,255,255,255
255,255,255,252,251,244,252,246,254,254,254,254,254,255,255,255
255,255,255,253,117,250,253,56,252,254,254,254,254,255,255,255
255,255,255,250,54,253,249,122,253,254,254,254,254,255,255,255
255,255,255,252,246,254,254,159,253,254,254,254,254,255,255,255
255,255,255,252,252,253,251,246,253,254,254,254,254,255,255,255
255,255,255,251,252,253,252,250,253,253,254,254,254,255,255,255
255,255,255,248,251,253,127,249,254,254,254,254,254,255,255,255
255,255,255,254,254,254,142,253,253,253,254,254,254,255,255,255
255,255,255,254,254,252,247,254,253,253,254,254,254,255,255,255
255,255,255,254,255,252,248,253,254,254,254,254,254,255,255,255
255,255,255,254,254,31,248,253,253,254,254,254,254,255,255,255
255,255,255,254,254,251,253,252,254,254,254,254,254,255,255,255
255,255,255,253,250,252,252,253,253,251,251,250,251,255,255,255
255,255,255,255,110,254,251,228,81,71,73,53,244,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
