255,255,255,255,255,254,255,249,251,246,252,255,255,255,255,255
255,255,255,255,255,254,254,65,250,177,253,255,255,255,255,255
255,255,255,255,255,253,72,253,253,46,253,255,255,255,255,255
255,255,255,255,255,253,242,253,255,72,253,255,255,255,255,255
255,255,255,255,255,252,252,253,251,47,253,255,255,255,255,255
255,255,255,255,255,208,254,253,253,247,254,255,255,255,255,255
255,255,255,255,255,251,253,252,252,251,253,255,255,255,255,255
255,255,255,255,255,165,251,253,91,252,254,255,255,255,255,255
255,255,255,255,255,251,255,251,193,254,253,255,255,255,255,255
255,255,255,255,255,254,252,245,253,255,254,255,255,255,255,255
255,255,255,255,255,254,252,118,252,249,251,255,255,255,255,255
255,255,255,255,255,254,253,234,244,249,253,255,255,255,255,255
255,255,255,255,255,254,233,242,250,253,253,255,255,255,255,255
255,255,255,255,255,253,21,254,253,253,254,255,255,255,255,255
255,255,255,255,255,251,252,253,253,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
