255,255,255,255,253,252,249,255,253,252,252,252,255,255,255,255
255,255,255,255,252,174,151,109,130,252,252,252,255,255,255,255
255,255,255,255,181,213,247,141,157,231,252,253,255,255,255,255
255,255,255,255,123,247,253,252,163,130,254,250,255,255,255,255
255,255,255,248,104,251,253,252,98,155,249,252,255,255,255,255
255,255,255,254,126,250,249,246,122,123,247,253,255,255,255,255
255,255,255,253,178,104,194,99,132,93,250,253,255,255,255,255
255,255,255,255,251,196,172,244,246,114,243,251,255,255,255,255
255,255,255,254,252,252,250,250,252,199,93,251,255,255,255,255
255,255,255,254,249,251,252,250,253,252,89,244,255,255,255,255
255,255,255,254,253,253,252,251,252,251,133,170,255,255,255,255
255,255,255,254,252,254,253,252,252,253,200,99,255,255,255,255
255,255,255,254,219,233,253,252,252,253,239,111,255,255,255,255
255,255,255,254,166,188,238,245,242,232,158,98,255,255,255,255
255,255,255,254,247,187,156,128,108,117,123,246,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
