255,255,255,255,255,253,251,244,254,253,252,255,255,255,255,255
255,255,255,255,255,252,253,240,123,253,251,255,255,255,255,255
255,255,255,255,255,250,153,253,180,252,252,255,255,255,255,255
255,255,255,255,255,249,248,254,233,253,253,255,255,255,255,255
255,255,255,255,255,252,249,251,210,252,251,255,255,255,255,255
255,255,255,255,255,249,191,200,252,117,252,255,255,255,255,255
255,255,255,255,255,252,252,253,253,220,250,255,255,255,255,255
255,255,255,255,255,252,253,252,253,251,248,255,255,255,255,255
255,255,255,255,255,252,252,252,254,252,180,255,255,255,255,255
255,255,255,255,255,253,253,253,252,252,117,255,255,255,255,255
255,255,255,255,255,252,253,251,253,253,180,255,255,255,255,255
255,255,255,255,255,252,252,252,252,253,251,255,255,255,255,255
255,255,255,255,255,252,253,251,250,103,250,255,255,255,255,255
255,255,255,255,255,252,254,250,108,248,254,255,255,255,255,255
255,255,255,255,255,253,205,135,250,251,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
