255,255,255,255,253,253,254,254,252,244,253,254,254,255,255,255
255,255,255,252,254,253,253,252,235,153,165,134,245,255,255,255
255,255,255,253,252,247,237,131,220,244,229,111,251,255,255,255
255,255,255,253,254,229,137,252,252,248,164,93,253,255,255,255
255,255,255,254,254,114,247,251,250,131,197,206,252,255,255,255
255,255,255,253,254,146,94,130,117,236,170,249,253,255,255,255
255,255,255,254,251,253,253,252,253,249,215,223,247,255,255,255
255,255,255,255,253,251,251,254,253,251,231,130,252,255,255,255
255,255,255,251,254,253,253,254,253,251,249,127,254,255,255,255
255,255,255,254,253,253,253,252,252,254,250,99,252,255,255,255
255,255,255,254,253,253,254,254,253,252,253,92,253,255,255,255
255,255,255,253,247,254,252,253,253,252,250,95,251,255,255,255
255,255,255,201,217,251,254,253,253,253,251,96,251,255,255,255
255,255,255,255,183,174,250,250,250,238,185,124,250,255,255,255
255,255,255,253,252,250,178,128,123,116,143,252,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
