255,255,251,252,249,253,251,254,253,253,252,253,253,255,255,255
255,255,252,251,250,186,116,126,98,112,250,252,254,255,255,255
255,255,253,248,138,117,245,248,246,139,180,254,253,255,255,255
255,255,237,211,113,248,251,249,248,249,82,247,250,255,255,255
255,255,254,113,232,247,247,250,250,253,109,240,250,255,255,255
255,255,245,140,247,251,247,251,248,165,124,223,251,255,255,255
255,255,240,122,244,251,247,249,194,156,141,110,248,255,255,255
255,255,247,113,250,246,237,131,155,245,228,119,241,254,255,255
255,255,253,219,104,107,108,217,249,250,253,121,234,255,255,255
255,255,251,243,247,248,246,249,251,253,246,107,184,255,255,255
255,255,250,250,249,251,253,251,252,252,251,148,146,255,255,255
255,255,251,250,252,250,250,252,252,251,252,247,119,255,255,255
255,255,252,252,251,252,213,248,250,252,251,220,119,255,255,255
255,255,253,252,251,242,98,204,253,253,243,150,117,254,255,255
255,255,252,251,252,250,249,130,138,122,136,130,236,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
