255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
252,252,253,250,253,250,255,253,252,252,252,252,253,252,252,255
252,250,140,97,123,108,168,249,252,252,252,253,253,253,253,255
252,122,132,247,249,253,238,120,252,252,252,253,253,253,253,255
248,88,249,251,252,250,241,243,251,253,253,178,186,250,252,255
247,72,248,253,252,250,253,254,251,245,140,214,172,125,253,255
251,91,251,253,251,252,250,253,252,137,247,251,250,69,250,255
251,179,95,251,249,250,252,247,144,235,254,251,252,161,220,255
250,247,109,88,153,143,126,145,250,251,250,253,249,248,96,255
251,252,252,251,238,242,249,249,250,253,253,252,252,249,90,255
252,252,252,249,251,252,252,253,252,252,253,253,253,250,86,255
252,252,252,251,253,253,251,252,252,252,252,252,252,251,72,255
252,251,252,252,252,246,180,191,230,252,249,241,220,131,215,255
251,252,251,252,253,250,249,181,101,95,92,130,105,242,246,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
