255,255,255,255,254,254,254,255,252,252,232,242,255,255,255,255
255,255,255,255,254,254,249,209,136,245,248,172,255,255,255,255
255,255,255,255,254,255,253,153,245,252,212,249,255,255,255,255
255,255,255,255,254,254,252,152,155,186,144,254,255,255,255,255
255,255,255,255,254,254,254,254,253,249,170,254,255,255,255,255
255,255,255,255,254,254,254,254,253,253,148,254,255,255,255,255
255,255,255,255,254,254,254,254,254,254,137,254,255,255,255,255
255,255,255,255,254,254,254,254,254,254,142,253,255,255,255,255
255,255,255,255,254,254,254,254,254,253,177,253,255,255,255,255
255,255,255,255,254,254,254,253,253,254,169,252,255,255,255,255
255,255,255,255,254,254,254,254,254,254,157,245,255,255,255,255
255,255,255,255,246,246,222,187,236,244,148,252,255,255,255,255
255,255,255,255,160,84,247,254,254,250,144,243,255,255,255,255
255,255,255,255,187,252,250,251,254,253,111,252,255,255,255,255
255,255,255,255,145,169,173,143,165,112,249,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
