255,255,255,255,255,255,255,255,253,251,253,255,255,255,255,255
255,255,255,255,255,255,255,255,253,249,253,255,255,255,255,255
255,253,255,251,251,253,245,117,243,219,171,101,245,251,255,255
255,255,253,249,253,245,99,229,249,253,251,231,249,255,255,255
255,255,255,255,255,187,251,243,251,245,205,95,255,253,255,255
255,255,255,255,251,249,251,255,139,103,205,253,231,247,255,255
255,255,253,251,105,157,21,229,247,255,253,255,255,249,255,255
255,255,249,215,145,243,25,179,255,247,249,255,255,255,255,255
255,255,101,221,251,253,253,131,247,249,255,249,255,255,255,255
255,249,107,211,255,255,255,229,199,253,247,255,255,255,255,255
255,253,205,151,243,255,249,247,49,123,255,255,255,255,255,255
255,251,251,225,141,243,253,253,117,17,249,253,255,255,255,255
255,255,255,255,255,251,0,59,245,57,253,255,255,255,255,255
255,253,247,251,255,251,221,89,29,31,247,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
