255,255,255,255,249,255,255,253,253,253,253,255,255,255,255,255
255,255,255,255,255,201,23,81,77,231,249,251,251,255,255,255
255,255,255,255,97,17,243,247,255,253,107,39,247,255,255,255
255,255,255,253,245,253,253,255,251,255,253,251,47,251,255,255
255,255,255,255,247,255,41,253,255,255,249,237,15,253,255,255
255,255,255,253,253,253,7,255,253,255,255,237,171,255,255,255
255,255,255,249,249,255,249,67,251,219,33,219,255,255,255,255
255,251,255,255,255,243,235,17,63,243,251,255,255,255,255,255
255,255,255,251,247,223,9,253,225,25,255,251,253,255,255,255
255,247,255,235,103,247,255,251,247,255,17,245,255,255,255,255
255,255,241,21,251,243,253,255,255,255,243,3,247,255,255,255
255,247,255,75,229,255,255,253,253,255,255,213,255,255,255,255
255,255,255,255,245,31,11,237,253,255,239,255,183,255,255,255
255,255,255,251,245,253,245,225,139,31,9,73,41,255,255,255
255,255,255,255,253,249,253,249,255,247,195,211,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
