255,255,255,255,255,255,249,243,251,251,253,255,255,255,255,255
255,255,255,247,229,219,23,99,159,253,255,251,255,255,255,255
255,255,255,255,85,145,229,243,207,0,5,255,255,255,255,255
255,255,255,247,0,255,249,255,241,81,1,239,255,255,255,255
255,255,255,255,0,249,253,255,251,251,193,151,255,255,255,255
255,255,255,255,245,73,249,251,253,249,191,201,255,255,255,255
255,255,255,251,253,179,205,251,235,249,0,249,255,255,255,255
255,255,255,251,253,255,49,239,253,113,235,247,255,255,255,255
255,255,255,247,255,255,255,0,251,0,249,255,255,255,255,255
255,255,255,245,253,255,255,53,0,219,255,255,255,255,255,255
255,255,255,243,255,245,0,171,255,0,253,249,255,255,255,255
255,255,255,255,171,215,25,249,255,251,111,255,255,255,255,255
255,255,255,253,245,241,255,73,175,255,0,255,255,255,255,255
255,255,255,249,255,255,253,47,0,33,19,249,255,255,255,255
255,255,255,255,237,255,255,247,245,247,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
