255,255,255,211,207,207,217,197,151,192,196,202,197,255,255,255
255,255,255,213,207,211,124,76,145,79,88,207,199,255,255,255
255,255,255,212,210,178,53,149,204,208,181,60,198,255,255,255
255,255,255,210,215,68,138,202,208,212,113,67,198,255,255,255
255,255,255,216,209,55,220,210,210,189,64,199,210,255,255,255
255,255,255,209,215,122,56,75,36,68,180,200,199,255,255,255
255,255,255,214,202,207,199,153,86,159,201,199,202,255,255,255
255,255,255,213,213,223,150,67,214,176,108,197,200,255,255,255
255,255,255,209,212,208,83,197,147,206,193,82,206,255,255,255
255,255,255,213,210,224,65,96,205,198,194,145,152,255,255,255
255,255,255,195,65,62,135,204,206,201,201,214,54,255,255,255
255,255,255,92,81,208,200,85,196,202,206,124,110,255,255,255
255,255,255,95,174,203,200,203,204,198,206,58,197,255,255,255
255,255,255,226,52,192,204,205,200,207,90,201,191,255,255,255
255,255,255,206,219,83,53,68,73,68,179,198,207,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
