255,208,204,202,204,205,207,198,207,208,206,175,191,199,205,255
255,203,206,209,200,203,205,206,206,78,74,135,142,191,202,255
255,199,202,209,200,207,204,190,84,111,199,55,200,197,201,255
255,208,204,204,205,203,206,74,95,80,68,208,202,200,200,255
255,207,197,201,205,206,208,209,167,212,197,198,206,201,203,255
255,206,202,207,206,206,214,205,146,164,199,201,207,199,196,255
255,206,197,207,218,207,148,66,140,147,76,200,205,202,196,255
255,206,207,209,207,72,102,204,193,203,76,195,196,200,197,255
255,207,202,205,73,145,189,206,199,209,57,196,198,204,202,255
255,202,205,142,220,190,202,202,200,86,193,200,199,203,203,255
255,204,206,97,203,202,102,206,81,95,193,196,203,201,199,255
255,203,207,215,78,160,134,64,189,194,206,197,196,202,199,255
255,206,202,212,212,191,216,198,195,198,207,202,200,203,214,255
255,209,202,203,203,202,205,204,196,199,202,201,199,204,207,255
255,202,207,202,200,201,203,210,195,202,204,204,202,204,201,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
