255,255,255,210,192,200,202,208,198,191,199,190,255,255,255,255
255,255,255,203,197,208,203,199,197,200,200,190,255,255,255,255
255,255,255,208,201,202,201,86,92,189,196,197,255,255,255,255
255,255,255,209,203,197,192,138,195,194,191,192,255,255,255,255
255,255,255,202,200,214,71,169,94,184,185,194,255,255,255,255
255,255,255,206,195,68,195,193,57,199,194,195,255,255,255,255
255,255,255,197,203,84,79,84,192,196,196,193,255,255,255,255
255,255,255,210,197,73,95,64,185,188,192,201,255,255,255,255
255,255,255,210,94,84,195,89,196,193,201,197,255,255,255,255
255,255,255,206,77,201,198,90,204,198,199,203,255,255,255,255
255,255,255,192,145,196,202,138,192,192,193,197,255,255,255,255
255,255,255,209,205,188,84,202,199,184,200,205,255,255,255,255
255,255,255,203,76,41,192,188,198,191,199,195,255,255,255,255
255,255,255,199,206,204,202,199,198,198,203,196,255,255,255,255
255,255,255,197,203,200,198,198,200,196,202,202,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
