255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,251,255,255,255,255,251,253,255,255,255,255,255,255
255,255,245,123,161,163,227,167,149,39,115,255,251,255,255,255
255,255,187,49,253,249,253,249,251,127,47,41,251,255,255,255
255,255,159,41,253,255,251,255,253,245,255,95,251,255,255,255
255,255,189,43,247,255,255,255,255,255,251,133,253,255,255,255
255,255,255,57,255,249,251,247,255,245,237,51,247,253,255,255
255,255,255,255,47,201,255,125,113,65,65,235,253,255,255,255
255,255,241,253,167,29,17,225,121,89,239,255,255,255,255,255
255,255,245,159,0,0,0,129,251,251,255,255,255,255,255,255
255,255,253,25,0,0,119,0,237,251,249,251,255,255,255,255
255,255,255,29,253,247,251,41,0,255,255,255,255,255,255,255
255,255,255,253,235,29,35,245,167,251,255,255,255,255,255,255
255,255,249,255,245,253,69,41,57,251,243,253,255,255,255,255
255,255,255,253,255,255,255,247,253,253,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
