255,255,234,235,234,235,239,239,211,227,239,232,235,234,255,255
255,255,232,238,236,238,239,127,206,100,124,215,227,232,255,255
255,255,236,238,236,237,142,170,116,241,214,183,233,233,255,255
255,255,234,238,237,233,92,154,238,233,227,189,229,230,255,255
255,255,235,231,233,236,90,233,234,233,76,233,227,227,255,255
255,255,234,238,233,234,186,81,102,71,207,218,214,223,255,255
255,255,233,238,238,235,241,151,172,240,138,209,231,223,255,255
255,255,238,233,235,239,111,112,233,228,233,95,228,229,255,255
255,255,236,240,239,135,203,177,231,229,244,87,232,231,255,255
255,255,237,238,202,141,238,216,232,232,135,235,230,230,255,255
255,255,232,239,104,236,232,232,229,212,100,227,229,228,255,255
255,255,233,234,94,228,223,227,163,121,214,227,226,227,255,255
255,255,232,240,252,97,90,79,233,230,226,230,229,227,255,255
255,255,233,230,234,233,239,236,231,231,231,227,230,233,255,255
255,255,235,234,233,233,229,225,232,234,229,233,232,232,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
