255,251,251,255,252,255,249,248,255,253,254,253,255,254,255,255
255,254,253,251,249,192,96,188,239,254,253,253,254,251,251,255
255,252,253,253,153,213,250,212,167,254,253,254,254,254,253,255
255,254,253,206,173,248,252,219,240,250,251,253,252,251,250,255
255,252,249,140,249,252,250,254,251,253,251,252,252,253,251,255
255,254,139,157,249,252,253,252,254,251,253,247,246,244,253,255
255,253,128,254,251,251,254,253,250,250,253,253,252,252,253,255
255,221,141,250,253,254,250,252,253,253,255,246,249,250,251,255
255,161,183,253,253,255,253,254,251,249,246,248,247,253,252,255
255,141,194,251,249,248,249,249,248,139,180,113,118,250,250,255
255,165,178,254,249,249,245,254,103,194,248,251,192,105,251,255
255,218,128,250,251,248,253,161,168,251,252,248,249,144,237,255
255,253,114,125,249,246,246,227,151,224,245,251,253,115,245,255
255,252,251,133,106,163,207,239,234,203,218,128,119,223,249,255
255,253,254,251,242,179,120,110,99,109,139,203,252,249,251,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
