255,255,255,255,252,254,250,253,253,252,245,251,255,255,255,255
255,255,255,255,252,252,249,248,171,118,127,193,255,255,255,255
255,255,255,255,253,252,255,137,193,245,251,251,255,255,255,255
255,255,255,255,252,255,241,157,253,251,254,254,255,255,255,255
255,255,255,255,250,245,128,251,251,254,253,253,255,255,255,255
255,255,255,255,253,230,197,250,250,254,254,252,255,255,255,255
255,255,255,255,251,132,251,252,252,255,254,255,255,255,255,255
255,255,255,255,249,138,251,252,249,249,252,251,255,255,255,255
255,255,255,255,233,200,250,250,252,252,254,254,255,255,255,255
255,255,255,255,140,149,136,128,188,245,252,253,255,255,255,255
255,255,255,255,128,247,244,252,213,150,252,248,255,255,255,255
255,255,255,255,168,221,249,252,249,229,164,252,255,255,255,255
255,255,255,255,252,87,243,246,254,252,111,252,255,255,255,255
255,255,255,255,251,179,116,249,251,73,199,253,255,255,255,255
255,255,255,255,254,249,178,87,69,143,252,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
