255,255,255,255,254,254,249,243,235,254,250,255,255,255,255,255
255,255,255,255,251,255,236,168,194,175,253,255,255,255,255,255
255,255,255,255,252,253,156,247,251,163,240,255,255,255,255,255
255,255,255,255,253,234,164,253,247,250,253,255,255,255,255,255
255,255,255,255,252,139,244,253,253,253,255,255,255,255,255,255
255,255,255,255,255,134,250,254,255,254,254,255,255,255,255,255
255,255,255,255,248,118,253,254,255,254,254,255,255,255,255,255
255,255,255,255,218,142,252,254,255,254,253,255,255,255,255,255
255,255,255,255,211,143,250,254,254,254,254,255,255,255,255,255
255,255,255,255,225,142,251,253,253,245,249,255,255,255,255,255
255,255,255,255,250,105,249,253,240,125,125,255,255,255,255,255
255,255,255,255,243,117,244,245,185,242,253,255,255,255,255,255
255,255,255,255,251,141,147,208,249,254,251,255,255,255,255,255
255,255,255,255,252,244,119,152,250,252,248,255,255,255,255,255
255,255,255,255,253,253,251,175,145,162,176,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
