255,252,251,248,232,148,166,246,251,251,252,253,254,253,253,255
255,252,248,212,128,236,244,252,252,253,253,252,253,253,253,255
255,252,246,107,187,251,253,253,254,253,252,253,253,253,253,255
255,251,122,102,253,253,253,253,252,252,252,251,253,252,253,255
255,249,98,199,252,252,252,252,253,252,253,252,253,252,253,255
255,218,92,252,253,251,251,251,253,252,252,252,253,254,253,255
255,181,85,249,252,253,253,252,252,249,249,254,250,252,251,255
255,207,80,246,249,250,252,252,254,231,197,145,189,248,251,255
255,239,86,246,253,253,243,149,130,131,62,58,67,153,243,255
255,249,113,178,253,223,139,186,209,84,192,247,217,140,182,255
255,251,144,95,251,102,191,249,251,250,251,250,244,147,161,255
255,253,246,70,175,191,249,252,252,253,253,251,136,138,214,255
255,252,250,196,64,124,244,250,250,252,253,247,146,159,249,255
255,250,251,248,176,79,108,162,210,221,204,150,145,247,252,255
255,251,252,252,249,250,198,93,83,87,105,191,249,251,252,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
